/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:213: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  resample=Image.BILINEAR,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:379: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  resample=Image.NEAREST,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/ernie_vil/feature_extraction.py:65: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/clip/feature_extraction.py:64: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
[32m[2023-05-16 03:15:21,333] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese.pdparams[0m
W0516 03:15:21.334641 118242 gpu_resources.cc:61] Please NOTE: device: 3, GPU Compute Capability: 8.6, Driver API Version: 12.1, Runtime API Version: 11.1
W0516 03:15:21.337469 118242 gpu_resources.cc:91] device: 3, cuDNN Version: 8.0.
[32m[2023-05-16 03:15:24,349] [    INFO][0m - Weights from pretrained model not used in BertModel: ['cls.predictions.decoder_weight', 'cls.predictions.decoder_bias', 'cls.predictions.transform.weight', 'cls.predictions.transform.bias', 'cls.predictions.layer_norm.weight', 'cls.predictions.layer_norm.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias'][0m
[32m[2023-05-16 03:15:24,797] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese-vocab.txt[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - tokenizer config file saved in /root/.paddlenlp/models/bert-base-chinese/tokenizer_config.json[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - Special tokens file saved in /root/.paddlenlp/models/bert-base-chinese/special_tokens_map.json[0m
device: gpu:3
seed: 42
data_dir: data/ECOB-ZH/
result_dir: result/chinese_result/
train_file: train
dev_file: dev
test_file: test
embedding_dim: 768
backbone_lr: 1e-06
lr: 0.0001
optimizer: adam
bert: bert-base-chinese
momentum: 0.0
l2: 1e-08
lr_decay: 0.5
batch_size: 1
num_epochs: 15
train_num: -1
dev_num: -1
test_num: -1
max_no_incre: 10
model_dir: model_files/chinese_model/
model_folder: seq
hidden_dim: 200
dropout: 0.5
use_char_rnn: 0
Reading data/ECOB-ZH/dev file.
Number of documents: 301
Reading data/ECOB-ZH/test file.
Number of documents: 599
Reading data/ECOB-ZH/train file.
Number of documents: 2100
#labels: 8
label 2idx: {'<PAD>': 0, 'O': 1, 'B': 2, 'E': 3, 'S': 4, 'I': 5, '<START>': 6, '<STOP>': 7}
num chars: 4111
num words: 43080
105575432
Using Adam
number of instances: 2100
[Shuffled] Shuffle the training instance ids
[Info] The model will be saved to: seq.tar.gz
Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
  0%|          | 0/2100 [00:00<?, ?it/s][AW0516 03:15:25.975621 118242 gpu_resources.cc:201] WARNING: device: . The installed Paddle is compiled with CUDNN 8.1, but CUDNN version in your machine is 8.0, which may cause serious incompatible bug. Please recompile or reinstall Paddle with compatible CUDNN version.

  0%|          | 1/2100 [00:03<1:52:45,  3.22s/it][A
  0%|          | 2/2100 [00:03<48:58,  1.40s/it]  [A
  0%|          | 3/2100 [00:03<28:35,  1.22it/s][A
  0%|          | 5/2100 [00:03<14:37,  2.39it/s][A
  0%|          | 6/2100 [00:03<11:49,  2.95it/s][A
  0%|          | 7/2100 [00:03<09:33,  3.65it/s][A
  0%|          | 9/2100 [00:04<07:50,  4.44it/s][A
  0%|          | 10/2100 [00:04<08:02,  4.33it/s][A
  1%|          | 11/2100 [00:04<07:45,  4.48it/s][A
  1%|          | 12/2100 [00:04<06:48,  5.11it/s][A
  1%|          | 14/2100 [00:05<05:32,  6.28it/s][A
  1%|          | 15/2100 [00:05<05:12,  6.68it/s][A
  1%|          | 17/2100 [00:05<04:50,  7.16it/s][A
  1%|          | 18/2100 [00:05<04:57,  6.99it/s][A
  1%|          | 19/2100 [00:05<04:40,  7.41it/s][A
  1%|          | 21/2100 [00:05<03:54,  8.87it/s][A
  1%|          | 23/2100 [00:06<03:35,  9.63it/s][A
  1%|          | 25/2100 [00:06<03:12, 10.76it/s][A
  1%|▏         | 27/2100 [00:06<03:09, 10.93it/s][A
  1%|▏         | 29/2100 [00:06<02:58, 11.61it/s][A
  1%|▏         | 31/2100 [00:06<03:43,  9.27it/s][A
  2%|▏         | 33/2100 [00:07<03:47,  9.07it/s][A
  2%|▏         | 35/2100 [00:07<03:24, 10.08it/s][A
  2%|▏         | 37/2100 [00:07<03:41,  9.32it/s][A
  2%|▏         | 39/2100 [00:07<03:30,  9.78it/s][A
  2%|▏         | 41/2100 [00:07<04:10,  8.22it/s][A
  2%|▏         | 42/2100 [00:08<04:07,  8.32it/s][A
  2%|▏         | 43/2100 [00:08<04:21,  7.85it/s][A
  2%|▏         | 44/2100 [00:08<04:27,  7.70it/s][A
  2%|▏         | 45/2100 [00:08<04:12,  8.14it/s][A
  2%|▏         | 47/2100 [00:08<03:44,  9.14it/s][A
  2%|▏         | 49/2100 [00:08<03:23, 10.07it/s][A
  2%|▏         | 51/2100 [00:08<03:07, 10.92it/s][A
  3%|▎         | 53/2100 [00:09<02:56, 11.63it/s][A
  3%|▎         | 55/2100 [00:09<03:27,  9.84it/s][A
  3%|▎         | 57/2100 [00:09<03:35,  9.49it/s][A
  3%|▎         | 59/2100 [00:09<03:40,  9.25it/s][A
  3%|▎         | 60/2100 [00:09<03:39,  9.31it/s][A
  3%|▎         | 62/2100 [00:10<03:24,  9.98it/s][A
  3%|▎         | 64/2100 [00:10<03:22, 10.04it/s][A
  3%|▎         | 66/2100 [00:10<03:11, 10.62it/s][A
  3%|▎         | 68/2100 [00:10<03:49,  8.84it/s][A
  3%|▎         | 70/2100 [00:10<03:33,  9.51it/s][A
  3%|▎         | 72/2100 [00:11<04:21,  7.74it/s][A
  3%|▎         | 73/2100 [00:11<04:18,  7.85it/s][A
  4%|▎         | 74/2100 [00:11<04:09,  8.13it/s][A
  4%|▎         | 75/2100 [00:11<03:59,  8.45it/s][A
  4%|▎         | 76/2100 [00:11<03:55,  8.61it/s][A
  4%|▎         | 78/2100 [00:11<03:37,  9.28it/s][A
  4%|▍         | 79/2100 [00:12<03:47,  8.87it/s][A
  4%|▍         | 80/2100 [00:12<03:53,  8.66it/s][A
  4%|▍         | 81/2100 [00:12<03:46,  8.93it/s][A
  4%|▍         | 82/2100 [00:12<03:58,  8.45it/s][A
  4%|▍         | 83/2100 [00:12<03:55,  8.56it/s][A
  4%|▍         | 84/2100 [00:12<03:46,  8.91it/s][A
  4%|▍         | 85/2100 [00:12<03:43,  9.00it/s][A
  4%|▍         | 87/2100 [00:12<03:24,  9.86it/s][A
  4%|▍         | 88/2100 [00:13<03:26,  9.75it/s][A
  4%|▍         | 90/2100 [00:13<03:18, 10.10it/s][A
  4%|▍         | 92/2100 [00:13<03:17, 10.15it/s][A
  4%|▍         | 94/2100 [00:13<03:20, 10.02it/s][A
  5%|▍         | 96/2100 [00:13<03:15, 10.23it/s][A
  5%|▍         | 98/2100 [00:14<03:22,  9.91it/s][A
  5%|▍         | 100/2100 [00:14<03:15, 10.22it/s][A
  5%|▍         | 102/2100 [00:14<03:10, 10.49it/s][A
  5%|▍         | 104/2100 [00:14<03:21,  9.89it/s][A
  5%|▌         | 106/2100 [00:14<03:08, 10.56it/s][A
  5%|▌         | 108/2100 [00:15<03:13, 10.28it/s][A
  5%|▌         | 110/2100 [00:15<03:22,  9.84it/s][A
  5%|▌         | 111/2100 [00:15<03:23,  9.77it/s][A
